
##this is the pre-defined profile to test MDT API##
##All the bellow testing parameters can be modified accordingly##

##full path of python program##
PYTHON	/usr/bin/python

##full path of the API calling program (client code)##
MDT_SSH ../model/call_mdtconf_ssh.py
MDT_YDK ../model/call_mdtconf_ydk.py
MDT_NET ../model/call_netconfYang.py
PDT_SSH ../model/call_pdtconf.py

##number of testing##
TESTNUMBER	2

##interval between each testing (in seconds)##
INTERVAL	5

##polling interval for telemetry (in ms)##
POLLINGINTERVAL	30000

##single sensor path for MDT API testing##
MDTSINGLEPATH	Cisco-IOS-XR-infra-statsd-oper:infra-statistics/interfaces/interface/latest/generic-counters

##multi sensor path for MDT API testing##
MDTMULTIPATH	Cisco-IOS-XR-infra-statsd-oper:infra-statistics/interfaces/interface/latest/generic-counters,bbb

##Router ip address##
ROUTERIP	64.104.255.10

##SSH port to access Router##
SSHPORT	5000

##Netconf port to access router##
NETCONFPORT	5001

##user name to access router##
USRNAME	rmitproject

##password to access router##
PASSWD	r@mot@supp@rt

##prefix of destination group name##
DESTGPREFIX dgroup

##prefix of sensor name##
SENSORPREFIX	sensortest

##ip address of destination group ##
DETINATIONLST	172.32.1.1

##encoding of destination group ##
DENCODER self-describing-gpb

##protocol of destination group ##
DPROTOCOL	tcp

##remote port of destination host##
RMTPORT	5432

##address family##
ADDFAMILY	ipv4

##prefix for subscription##
SUBSCIPTPREFIX	subtest

##starting subscription id##
SUBID	100

###PDT parameters###
##single sensor path for PDT API##
PDTSINGLEPATH	RootOper.InfraStatistics.Interface(*).Latest.GenericCounters

##multi sensor path for PDT API##
PDTMULTIPATH	RootOper.InfraStatistics.Interface(*).Latest.GenericCounters,pdttestpath

##policy prefix for PDT, it is used for policy name##
POLICYPREFIX	testpolicy

##policy group prefix for PDT, it is used for policy group name##
POLICYGROUPPREFIX	testgroup

##policy version for PDT##
POLICYVERSION	1

##polling period for PDT##
POLICYPOLLINTERVAL	30

##destination ip for PDT##
POLICYDSTIP	172.32.1.1

##comment for PDT##
PDTCOMMENT	test_comment_only

##identifier for PDT##
PDTIDENT	pdt_test_id

##description for PDT##
PDTDES	pdt_test_description

##full path of testing log file##
LOG	./testlog
